ID,Nome,Email,Turma,Matrícula
Student_1_a,João Silva,[email],a,20251
Student_2_a,Sarah Oliveira,[email],a,20252
Student_3_a,Miguel Santos,[email],a,20253
Student_4_a,Emília Souza,[email],a,20254
Student_5_a,Davi Costa,[email],a,20255
Student_6_a,Jéssica Pereira,[email],a,20256
Student_7_a,Daniela Lima,[email],a,20257
Student_8_a,Sofia Rodrigues,[email],a,20258
Student_9_a,Tiago Martins,[email],a,20259
Student_10_a,Olívia Rocha,[email],a,20260
Student_11_a,Alexandre Almeida,[email],a,20261
Student_12_a,Emilia Teixeira,[email],a,20262
Student_13_a,William Oliveira,[email],a,20263
Student_14_a,Ana Thomas,[email],a,20264
Student_15_a,Benjamin Ferreira,[email],a,20265
Student_16_a,Isabela Silva,[email],a,20266
Student_17_a,Lucas Costa,[email],a,20267
Student_18_a,Maria Martins,[email],a,20268
Student_19_a,Ethan Lima,[email],a,20269
Student_20_a,Carolina Vieira,[email],a,20270
Student_21_a,João Pedro Alves,[email],a,20271
Student_22_a,Amélia Ferreira,[email],a,20272
Student_23_a,Samuel Costa,[email],a,20273
Student_24_a,Elisa Nunes,[email],a,20274
Student_25_a,Henrique Barbosa,[email],a,20275
Student_26_a,Liam Pereira,[email],a,20276
Student_27_a,Arícia Santos,[email],a,20277
Student_28_a,Jaqueline Cardoso,[email],a,20278
Student_29_a,Cláudia Rocha,[email],a,20279
Student_30_a,Matheus Souza,[email],a,20280
Student_31_a,Sophia Costa,[email],a,20281
Student_32_a,Sebastião Pereira,[email],a,20282
Student_33_a,Grace Alves,[email],a,20283
Student_34_a,Matheus Gomes,[email],a,20284
Student_1_b,Luan Pereira,[email],b,20285
Student_2_b,Arícia Santos,[email],b,20286
Student_3_b,Jaqueline Cardoso,[email],b,20287
Student_4_b,Cláudia Rocha,[email],b,20288
Student_5_b,Matheus Souza,[email],b,20289
Student_6_b,Sophia Costa,[email],b,20290
Student_7_b,Sebastião Pereira,[email],b,20291
Student_8_b,Grace Alves,[email],b,20292
Student_9_b,Matheus Gomes,[email],b,20293
Student_10_b,Luan Pereira,[email],b,20294
Student_11_b,Arícia Santos,[email],b,20295
Student_12_b,Jaqueline Cardoso,[email],b,20296
Student_13_b,Cláudia Rocha,[email],b,20297
Student_14_b,Matheus Souza,[email],b,20298
Student_15_b,Sophia Costa,[email],b,20299
Student_16_b,Sebastião Pereira,[email],b,20300
Student_17_b,Grace Alves,[email],b,20301
Student_18_b,Matheus Gomes,[email],b,20302
Student_19_b,Luan Pereira,[email],b,20303
Student_20_b,Arícia Santos,[email],b,20304
Student_21_b,Jaqueline Cardoso,[email],b,20305
Student_22_b,Cláudia Rocha,[email],b,20306
Student_23_b,Matheus Souza,[email],b,20307
Student_24_b,Sophia Costa,[email],b,20308
Student_25_b,Sebastião Pereira,[email],b,20309
Student_26_b,Grace Alves,[email],b,20310
Student_27_b,Giovanna Silva,[email],b,20311
Student_28_b,Enzo Costa,[email],b,20312
Student_29_b,Larissa Oliveira,[email],b,20313
Student_30_b,Pedro Santos,[email],b,20314

